Add new site:
Python Site L
"latitude": -6.765598,
"longitude": 106.827264,
Python Site KL
"latitude": -7.53718,
"longitude": 110.47984,
Python Site T
"latitude": -5.445672,
"longitude": 104.668215,
But for Site T, the data to forecast and to model is flowrate and water level, so forecast the water level of the tank and flowrate
Python Site S
"latitude": -6.736265,
"longitude": 107.686182,
Same as Site T, the data to forecast and to model is flowrate and water level, so forecast the water level of the tank and flowrate
Python Site M
"latitude": -8.253142,
"longitude": 115.304637,
Same as Site T, the data to forecast and to model is flowrate and water level, so forecast the water level of the tank and flowrate
Remove all unnecessary python package to make it lighter
Di tulisan ini “Analisis dan prediksi flowrate berdasarkan data cuaca dari Open-Meteo (precipitation, evapotranspiration). Koordinat: 3.238704°, 98.526123238704°”, on this text remove the Koordinat: … , because I don’t want it to be shown.
“Data cuaca Open-Meteo berhasil dimuat (koordinat: 3.238704°, 98.526123238704°)”
Remove juga (koordinat disini)
And sort the multi site choice sorted like this: Site B, Site T, Site L, Site K, Site S, Site KL, Site M
Site L
date flowrate
2014-8 70.61
2014-9 70.70
2014-10 70.32
2014-11 71.17
2014-12 72.23
2015-01 71.55
2015-02 69.96
2015-03 70.20
2015-04 70.72
2015-05 76.52
2015-06 71.37
2015-07 70.45
2015-08 67.29
2015-09 75.43
2015-10 74.84
2015-11 77.27
2015-12 74.35
2016-01 78.27
2016-02 75.60
2016-03 70.10
2016-04 75.23
2016-05 71.35
2016-06 72.90
2016-07 70.23
2016-08 71.77
2016-09 71.27
2016-10 69.90
2016-11 69.65
2016-12 73.31
2017-01 73.51
2017-02 75.06
2017-03 73.86
2017-04 71.72
2017-05 76.23
2017-06 72.65
2017-07 73.32
2017-08 70.56
2017-09 70.72
2017-10 70.99
2017-11 71.13
2017-12 74.53
2018-01 77.58
2018-02 75.66
2018-03 77.26
2018-04 80.09
2018-05 77.67
2018-06 77.93
2018-07 84.20
2018-08 80.71
2018-09 82.77
2018-10 77.03
2018-11 77.13
2018-12 76.06
2019-01 71.19
2019-02 70.54
2019-03 74.09
2019-04 78.64
2019-05 77.61
2019-06 77.62
2019-07 76.47
